76.37,1,0
76.34,1,0
76.29,1,0
76.28,1,0
76.25,0,1
76.29,0,1
76.3,0,1
76.31,0,1
76.36,1,0
76.35,1,0
76.33,1,0
76.32,1,0
76.24,1,0
76.22,1,0
76.16,0,1
76.16,0,1
76.3,1,0
76.28,1,0
76.21,0,1
76.25,0,1
76.34,0,1
76.36,0,1
76.36,1,0
76.25,1,0
76.2,0,1
76.21,0,1
76.3,1,0
76.28,1,0
76.23,1,0
76.19,0,1
76.19,0,1
76.24,0,1
76.28,1,0
76.26,1,0
76.15,0,1
76.17,0,1
76.17,0,1
76.17,0,1
76.17,0,1
76.18,0,1
76.23,1,0
76.17,1,0
76.15,1,0
76.06,0,1
76.07,0,1
76.08,0,1
76.1,0,1
76.11,1,0
76.07,0,1
76.08,0,1
76.11,0,1
76.23,0,1
76.26,1,0
76.21,1,0
76.2,0,1
76.2,1,0
76.16,0,1
76.17,1,0
76.11,0,1
76.13,1,0
76.12,1,0
76.11,0,1
76.14,1,0
76.12,1,0
76.11,0,1
76.11,1,0
76.1,1,0
76.06,0,1
76.11,1,0
76.09,1,0
76.07,0,1
76.08,0,1
76.1,0,1
76.12,0,1
76.13,0,1
76.13,1,0
76.1,0,1
76.17,0,1
76.19,0,1
76.2,1,0
76.16,1,0
76.15,0,1
76.2,1,0
76.17,1,0
76.16,0,1
76.16,0,1
76.17,1,0
76.16,0,1
76.19,1,0
76.17,0,1
76.17,0,1
76.18,0,1
76.21,0,1
76.25,1,0
76.24,0,1
76.52,0,1
76.59,1,0
76.58,1,0
76.51,0,1
76.54,0,1
76.56,1,0
76.55,1,0
76.54,1,0
76.53,0,1
76.54,1,0
76.49,0,1
76.52,0,1
76.71,1,0
76.68,0,1
76.73,0,1
76.73,1,0
76.63,1,0
76.58,0,1
76.64,0,1
76.66,1,0
76.59,0,1
76.6,0,1
76.6,0,1
76.62,1,0
76.61,1,0
76.57,1,0
76.52,0,1
76.53,1,0
76.5,0,1
76.54,0,1
76.56,1,0
76.53,0,1
76.55,0,1
76.55,1,0
76.54,0,1
76.64,0,1
76.68,1,0
76.65,0,1
76.7,0,1
76.7,1,0
76.67,1,0
76.62,0,1
76.66,0,1
76.72,0,1
76.73,0,1
76.74,0,1
76.78,1,0
76.69,0,1
76.79,0,1
76.89,1,0
76.87,1,0
76.84,0,1
76.89,1,0
76.73,0,1
76.76,1,0
76.74,0,1
76.78,1,0
76.76,0,1
76.9,0,1
76.91,0,1
76.91,0,1
77.06,1,0
77.02,0,1
77.07,1,0
76.99,0,1
77.02,0,1
77.04,0,1
77.09,1,0
76.99,1,0
76.92,1,0
76.86,1,0
76.84,0,1
76.89,0,1
76.91,1,0
76.88,0,1
76.99,0,1
77,1,0
76.98,0,1
76.99,0,1
77.02,0,1
77.02,0,1
77.05,0,1
77.08,0,1
77.14,1,0
77.12,0,1
77.12,0,1
77.15,0,1
77.15,0,1
77.16,0,1
77.2,1,0
77.15,0,1
77.15,0,1
77.15,1,0
77.1,0,1
77.23,0,1
77.31,1,0
77.24,0,1
77.31,0,1
77.41,0,1
77.5,0,1
77.65,1,0
77.61,0,1
77.67,1,0
77.64,1,0
77.63,1,0
77.62,0,1
77.64,1,0
77.55,0,1
77.6,1,0
77.58,0,1
77.62,1,0
77.61,0,1
77.62,0,1
77.65,1,0
77.57,0,1
77.69,0,1
77.7,0,1
77.72,1,0
77.6,0,1
77.67,1,0
77.64,1,0
77.61,1,0
77.56,0,1
77.59,1,0
77.58,1,0
77.57,0,1
77.61,1,0
77.6,0,1
77.69,1,0
77.68,1,0
77.62,1,0
77.61,1,0
77.58,1,0
77.56,0,1
77.6,0,1
77.62,0,1
77.65,0,1
77.66,0,1
77.69,1,0
77.65,0,1
77.65,1,0
77.59,1,0
77.58,1,0
77.54,1,0
77.4,0,1
77.5,0,1
77.55,1,0
77.51,0,1
77.57,1,0
77.56,1,0
77.55,0,1
77.56,1,0
77.5,0,1
77.51,0,1
77.55,0,1
77.56,0,1
77.85,0,1
77.87,0,1
77.91,0,1
77.96,0,1
77.96,1,0
77.94,0,1
78.08,1,0
77.97,0,1
78.03,0,1
78.13,1,0
78.09,0,1
78.15,0,1
78.37,0,1
78.37,0,1
78.39,0,1
78.44,1,0
78.42,0,1
78.42,1,0
78.41,1,0
78.39,1,0
78.37,0,1
78.48,0,1
78.54,1,0
78.47,0,1
78.52,1,0
78.48,1,0
78.43,0,1
78.44,0,1
78.45,1,0
78.44,0,1
78.48,0,1
78.51,0,1
78.54,0,1
78.54,1,0
78.36,1,0
78.19,0,1
78.29,1,0
78.19,0,1
78.3,1,0
78.19,0,1
78.43,1,0
78.33,0,1
78.4,1,0
78.37,0,1
78.47,1,0
78.41,1,0
78.37,0,1
78.42,1,0
78.37,0,1
78.41,1,0
78.4,0,1
78.42,0,1
78.58,0,1
78.72,0,1
78.77,0,1
78.78,1,0
78.71,0,1
78.76,0,1
78.84,0,1
78.84,1,0
78.82,1,0
78.74,0,1
78.91,1,0
78.84,0,1
78.88,0,1
78.9,0,1
78.91,1,0
78.86,1,0
78.79,0,1
78.94,0,1
79.08,0,1
79.1,1,0
79.04,0,1
79.04,0,1
79.04,0,1
79.12,1,0
79.06,1,0
78.99,1,0
78.98,0,1
79.06,0,1
79.1,0,1
79.21,0,1
79.28,0,1
79.33,1,0
79.32,1,0
79.31,0,1
79.4,0,1
79.44,1,0
79.41,0,1
79.46,0,1
79.47,0,1
79.78,1,0
79.61,1,0
79.49,1,0
79.43,0,1
79.57,1,0
79.51,1,0
79.49,0,1
79.51,1,0
79.43,0,1
79.44,0,1
79.51,0,1
79.56,1,0
79.42,0,1
79.43,0,1
79.45,1,0
79.44,1,0
79.41,0,1
79.51,0,1
79.54,0,1
79.56,1,0
79.53,0,1
79.59,0,1
79.61,1,0
79.6,1,0
79.57,0,1
79.67,0,1
79.74,1,0
79.71,1,0
79.61,0,1
79.63,0,1
79.72,0,1
79.75,0,1
79.77,1,0
79.75,0,1
79.79,1,0
79.77,1,0
79.61,0,1
79.65,0,1
79.67,0,1
79.68,0,1
79.74,1,0
79.71,0,1
79.71,1,0
79.7,1,0
79.66,0,1
79.69,0,1
79.72,0,1
79.72,0,1
79.82,1,0
79.81,0,1
79.84,1,0
79.83,0,1
79.86,0,1
80.04,1,0
80,0,1
80.02,1,0
80,0,1
80.18,1,0
80.15,1,0
80.11,0,1
80.26,1,0
80.2,0,1
80.26,1,0
80.23,0,1
80.27,0,1
80.27,0,1
80.34,1,0
80.3,1,0
80.19,0,1
80.26,0,1
80.27,0,1
80.28,1,0
80.24,0,1
80.3,1,0
80.21,1,0
80.11,1,0
80.08,0,1
80.14,0,1
80.18,1,0
80.13,1,0
80.09,0,1
80.17,1,0
80.04,0,1
80.08,0,1
80.13,0,1
80.16,0,1
80.22,0,1
80.23,1,0
80.16,0,1
80.18,1,0
80.15,1,0
80.04,1,0
80.03,1,0
79.89,0,1
79.97,1,0
79.95,1,0
79.92,0,1
79.99,0,1
80.09,1,0
80.08,0,1
80.17,0,1
80.29,0,1
80.38,0,1
80.48,0,1
80.55,0,1
80.55,1,0
80.52,0,1
80.54,1,0
80.5,0,1
80.5,0,1
80.59,0,1
80.75,1,0
80.68,0,1
80.87,1,0
80.84,1,0
80.83,0,1
80.94,0,1
80.97,0,1
80.98,0,1
81.46,1,0
81.32,1,0
81.11,1,0
81.09,0,1
81.21,1,0
81.1,0,1
81.14,1,0
81,0,1
81.09,1,0
80.83,1,0
80.6,0,1
80.64,1,0
80.62,1,0
80.45,0,1
80.48,1,0
80.33,0,1
80.42,1,0
80.39,1,0
80.34,0,1
80.34,0,1
80.39,0,1
80.52,0,1
80.59,1,0
80.46,1,0
80.44,1,0
80.31,1,0
80.17,0,1
80.2,0,1
80.2,0,1
80.27,0,1
80.5,1,0
80.48,0,1
80.64,0,1
80.67,0,1
80.72,1,0
80.46,0,1
80.46,0,1
80.59,1,0
80.39,0,1
80.45,0,1
80.57,1,0
80.41,0,1
80.49,1,0
80.45,0,1
80.51,1,0
80.44,1,0
80.43,0,1
80.49,1,0
80.46,0,1
80.65,0,1
80.65,1,0
80.52,1,0
80.45,1,0
80.32,1,0
80.24,0,1
80.43,0,1
80.44,0,1
80.55,0,1
80.56,1,0
80.53,1,0
80.4,1,0
80.29,0,1
80.32,0,1
80.41,0,1
80.83,0,1
81.12,1,0
80.99,0,1
81.09,0,1
81.12,0,1
81.27,1,0
81.12,0,1
81.27,0,1
81.27,1,0
81.16,1,0
81.11,0,1
81.11,1,0
81.05,1,0
80.99,1,0
80.98,0,1
81.04,0,1
81.05,1,0
81.04,0,1
81.09,1,0
81,0,1
81.02,0,1
81.05,0,1
81.2,0,1
81.25,1,0
80.97,0,1
81.13,1,0
81.11,0,1
81.13,1,0
81.07,0,1
81.1,1,0
81.08,0,1
81.11,1,0
81.1,0,1
81.28,1,0
81.19,0,1
81.24,0,1
81.42,0,1
81.43,0,1
81.43,0,1
81.49,0,1
81.66,1,0
81.54,0,1
81.57,1,0
81.45,0,1
81.49,1,0
81.48,0,1
81.57,0,1
81.59,1,0
81.54,0,1
81.54,0,1
81.56,0,1
81.6,0,1
81.77,0,1
81.78,0,1
81.78,1,0
81.62,1,0
81.57,0,1
81.68,0,1
81.68,1,0
81.66,1,0
81.55,1,0
81.25,1,0
81.22,1,0
81.16,0,1
81.29,1,0
81.22,0,1
81.24,1,0
81.22,0,1
81.31,0,1
81.39,1,0
81.35,0,1
81.43,1,0
81.41,1,0
81.39,1,0
81.32,0,1
81.43,0,1
81.44,0,1
81.52,1,0
81.49,0,1
81.51,1,0
81.5,1,0
81.36,0,1
81.4,0,1
81.44,1,0
81.36,0,1
81.44,1,0
81.36,1,0
81.32,1,0
81.26,1,0
80.91,0,1
80.91,0,1
81,0,1
81.07,1,0
81.01,1,0
80.89,1,0
80.74,1,0
80.71,1,0
80.64,0,1
80.67,0,1
80.72,0,1
80.85,0,1
80.86,1,0
80.68,1,0
80.64,0,1
80.68,0,1
80.87,1,0
80.8,1,0
80.76,1,0
80.73,1,0
80.7,0,1
80.74,0,1
80.74,1,0
80.61,0,1
80.75,1,0
80.74,1,0
80.69,1,0
80.68,0,1
80.89,1,0
80.87,1,0
80.82,0,1
81.04,1,0
80.99,0,1
81.11,0,1
81.17,1,0
81.16,1,0
81.06,0,1
81.15,0,1
81.32,1,0
81.27,1,0
81.17,0,1
81.2,0,1
81.23,1,0
81.22,0,1
81.31,1,0
81.29,0,1
81.31,0,1
81.49,1,0
81.39,0,1
81.45,0,1
81.64,0,1
81.65,1,0
81.53,1,0
81.5,1,0
81.41,0,1
81.48,0,1
81.48,0,1
81.63,1,0
81.61,1,0
81.56,1,0
81.54,1,0
81.52,0,1
81.58,0,1
81.61,0,1
81.62,0,1
81.8,1,0
81.79,1,0
81.76,0,1
81.77,1,0
81.53,0,1
81.6,0,1
81.73,1,0
81.72,0,1
81.76,0,1
81.77,1,0
81.76,0,1
82.25,0,1
82.3,0,1
82.32,0,1
82.61,1,0
82.5,1,0
82.49,0,1
82.5,1,0
82.36,0,1
82.39,1,0
82.35,1,0
82.29,1,0
82.19,1,0
82.16,0,1
82.26,0,1
82.34,1,0
82.23,1,0
82.2,0,1
82.21,1,0
82.14,0,1
82.23,0,1
82.26,1,0
82.2,1,0
82.16,0,1
82.16,0,1
82.2,1,0
82.19,0,1
82.19,0,1
82.23,0,1
82.24,0,1
82.24,1,0
82.21,0,1
82.3,0,1
82.3,0,1
82.35,0,1
82.35,1,0
82.21,0,1
82.23,0,1
82.25,0,1
82.34,1,0
82.06,0,1
82.16,0,1
82.36,0,1
82.74,1,0
82.53,0,1
82.63,0,1
82.63,0,1
82.8,1,0
82.74,1,0
82.72,1,0
82.65,0,1
82.68,1,0
82.67,0,1
82.85,0,1
82.97,1,0
82.91,1,0
82.86,0,1
82.95,1,0
82.94,0,1
83.12,0,1
83.13,1,0
83.12,1,0
83.1,0,1
83.16,0,1
83.27,1,0
83.09,0,1
83.22,0,1
83.38,0,1
83.38,0,1
83.42,0,1
83.54,1,0
83.53,0,1
83.56,0,1
83.63,0,1
83.74,1,0
83.65,1,0
83.62,0,1
83.65,0,1
83.73,1,0
83.72,1,0
83.67,0,1
83.73,0,1
83.82,0,1
83.94,0,1
84.01,0,1
84.01,0,1
84.1,1,0
84.06,1,0
84.04,1,0
83.8,1,0
83.7,0,1
83.73,1,0
83.71,1,0
83.51,1,0
83.42,1,0
83.36,1,0
83.34,1,0
83.3,0,1
83.3,0,1
83.31,1,0
83.29,0,1
83.36,0,1
83.46,0,1
83.53,1,0
83.52,0,1
83.6,0,1
83.6,1,0
83.44,0,1
83.48,1,0
83.46,1,0
83.39,0,1
83.44,1,0
83.39,1,0
83.38,1,0
83.35,1,0
83.12,1,0
83.11,1,0
83.02,0,1
83.11,0,1
83.12,0,1
83.31,0,1
83.48,1,0
83.32,1,0
83.3,0,1
83.4,1,0
83.37,0,1
83.37,1,0
83.29,0,1
83.32,0,1
83.38,1,0
83.36,0,1
83.36,0,1
83.36,0,1
83.43,0,1
83.47,1,0
83.39,0,1
83.42,1,0
83.41,0,1
83.41,0,1
83.45,0,1
83.69,0,1
83.78,1,0
83.75,0,1
83.77,1,0
83.69,1,0
83.57,1,0
83.44,0,1
83.57,1,0
83.52,0,1
83.61,0,1
83.67,0,1
83.71,1,0
83.7,0,1
83.7,1,0
83.66,1,0
83.64,1,0
83.62,1,0
83.55,0,1
83.62,0,1
83.66,1,0
83.64,0,1
83.69,1,0
83.58,0,1
83.62,0,1
83.78,0,1
83.85,0,1
83.95,0,1
84.02,1,0
84,1,0
83.95,1,0
83.9,1,0
83.63,0,1
83.68,1,0
83.44,1,0
83.43,1,0
83.38,0,1
83.39,1,0
83.36,0,1
83.4,0,1
83.4,1,0
82.49,0,1
82.69,0,1
82.77,0,1
82.86,1,0
82.75,0,1
82.75,0,1
82.81,1,0
82.73,0,1
82.75,1,0
82.63,1,0
82.58,0,1
82.59,1,0
82.45,0,1
82.48,1,0
82.42,1,0
82.17,0,1
82.35,0,1
82.38,0,1
82.45,0,1
82.47,1,0
82.39,1,0
82.31,0,1
82.32,0,1
82.5,0,1
82.59,0,1
82.67,0,1
82.72,1,0
82.71,1,0
82.63,0,1
82.67,1,0
82.57,0,1
82.65,0,1
82.68,0,1
82.82,1,0
82.74,0,1
82.8,0,1
82.89,1,0
82.73,0,1
82.76,0,1
82.84,1,0
82.82,1,0
82.8,0,1
82.82,1,0
82.78,1,0
82.76,0,1
82.79,0,1
82.85,1,0
82.82,0,1
82.97,1,0
82.87,1,0
82.81,0,1
82.82,0,1
82.85,1,0
82.84,1,0
82.82,0,1
82.87,1,0
82.76,0,1
82.78,1,0
82.67,0,1
82.82,0,1
82.98,0,1
83.12,0,1
83.29,1,0
83.14,1,0
83.13,1,0
83.12,1,0
83.11,1,0
83.06,0,1
83.14,0,1
83.14,0,1
83.17,1,0
83.13,1,0
83.04,1,0
83,0,1
83.06,1,0
82.93,1,0
82.86,0,1
82.86,0,1
82.91,1,0
82.7,0,1
82.8,0,1
82.86,0,1
82.9,0,1
82.97,0,1
83.02,0,1
83.05,0,1
83.06,1,0
82.85,1,0
82.7,0,1
82.78,1,0
82.76,0,1
82.77,0,1
82.81,0,1
82.87,0,1
82.87,0,1
82.89,1,0
82.81,1,0
82.72,1,0
82.61,1,0
82.57,0,1
82.63,0,1
82.66,1,0
82.65,1,0
82.37,0,1
82.4,0,1
82.41,1,0
82.28,1,0
82.11,0,1
82.26,1,0
82.18,1,0
82.03,0,1
82.26,0,1
82.27,0,1
82.36,1,0
82.31,0,1
82.37,0,1
82.41,0,1
82.44,1,0
82.38,0,1
82.44,1,0
82.27,1,0
82.19,1,0
82.11,1,0
82,0,1
82.01,1,0
81.99,1,0
81.89,0,1
82.16,1,0
82.13,1,0
82.12,1,0
82.06,0,1
82.08,1,0
82.01,0,1
82.17,0,1
82.23,0,1
82.27,0,1
82.39,0,1
82.59,0,1
82.74,0,1
82.78,0,1
82.79,1,0
82.77,0,1
82.84,0,1
82.85,0,1
83.22,1,0
83.16,0,1
83.16,1,0
83.1,1,0
83,0,1
83.03,1,0
82.97,1,0
82.87,1,0
82.73,0,1
82.78,1,0
82.67,1,0
82.47,1,0
82.4,1,0
82.14,1,0
82.09,0,1
82.13,0,1
82.14,0,1
82.14,0,1
82.14,1,0
82.01,0,1
82.05,0,1
82.06,0,1
82.1,1,0
81.53,0,1
81.74,0,1
81.84,0,1
81.87,0,1
81.93,1,0
81.91,0,1
82,0,1
82.03,0,1
82.04,1,0
82.01,0,1
82.03,1,0
82,0,1
82.12,0,1
82.14,0,1
82.33,1,0
82.22,1,0
82.17,1,0
82.12,1,0
82.06,0,1
82.96,1,0
82.79,1,0
82.77,0,1
82.8,1,0
82.74,0,1
82.81,1,0
82.8,1,0
82.79,1,0
82.64,0,1
82.72,1,0
82.66,1,0
82.62,0,1
82.64,0,1
82.68,1,0
82.67,1,0
82.27,1,0
82.24,0,1
82.31,1,0
82.3,0,1
82.37,0,1
82.43,0,1
82.61,0,1
82.63,1,0
82.56,1,0
82.53,1,0
82.43,0,1
82.43,1,0
82.4,1,0
82.35,0,1
82.43,1,0
82.33,1,0
82.25,1,0
82.17,0,1
82.22,0,1
82.27,1,0
82.2,0,1
82.22,0,1
82.25,1,0
82.13,1,0
82.03,1,0
81.88,0,1
81.89,0,1
82.13,0,1
82.26,0,1
82.36,1,0
82.32,0,1
82.32,0,1
82.34,0,1
82.35,0,1
82.39,1,0
82.33,0,1
82.35,1,0
82.31,1,0
82.19,0,1
82.3,1,0
82.27,1,0
82.24,0,1
82.24,1,0
82.19,0,1
82.25,0,1
82.29,0,1
82.38,0,1
82.4,0,1
82.46,1,0
82.4,0,1
82.4,1,0
81.45,0,1
81.46,0,1
81.5,0,1
81.54,0,1
81.55,0,1
81.55,0,1
81.57,1,0
81.51,0,1
81.51,1,0
81.33,1,0
81.31,0,1
81.48,0,1
81.48,0,1
81.5,1,0
81.42,1,0
81.4,1,0
81.39,1,0
81.32,1,0
81.28,0,1
81.29,0,1
81.32,1,0
81.27,0,1
81.37,1,0
81.31,1,0
81.26,0,1
81.38,1,0
81.34,0,1
81.36,0,1
81.63,1,0
81.61,1,0
81.59,1,0
81.47,0,1
81.52,0,1
81.55,0,1
81.62,0,1
81.79,1,0
81.72,1,0
81.71,1,0
81.56,1,0
81.37,1,0
81.34,1,0
81.28,1,0
81.13,0,1
81.22,1,0
81.21,1,0
81.11,0,1
81.16,1,0
81.02,0,1
81.08,1,0
80.93,0,1
80.94,1,0
80.72,0,1
80.73,0,1
80.75,1,0
80.64,0,1
80.65,0,1
80.72,1,0
80.65,0,1
80.69,1,0
80.68,0,1
80.72,0,1
80.76,1,0
80.73,0,1
80.8,0,1
80.81,0,1
80.85,1,0
80.59,0,1
80.62,0,1
80.83,0,1
80.86,1,0
80.85,0,1
80.88,0,1
81.03,1,0
81,1,0
80.86,0,1
80.97,0,1
81.01,1,0
80.89,0,1
80.92,1,0
80.84,0,1
80.84,0,1
80.91,0,1
80.99,1,0
80.94,0,1
81.03,1,0
80.89,1,0
80.85,0,1
80.89,0,1
80.93,0,1
81.02,1,0
80.96,0,1
81.03,0,1
81.04,1,0
80.93,0,1
80.98,1,0
80.87,1,0
80.83,0,1
80.89,1,0
80.85,0,1
80.89,1,0
80.78,1,0
80.77,0,1
80.8,0,1
80.86,1,0
80.85,0,1
80.88,0,1
80.91,0,1
80.94,0,1
81.1,1,0
81.07,1,0
81.01,1,0
81,0,1
81,1,0
80.93,1,0
80.9,0,1
80.91,1,0
80.9,0,1
81.02,1,0
81.01,0,1
81.03,1,0
80.95,0,1
80.98,1,0
80.96,1,0
80.95,0,1
80.97,0,1
81.1,1,0
81,0,1
81,1,0
80.91,1,0
80.37,0,1
80.37,0,1
80.47,0,1
80.47,1,0
80.46,1,0
80.43,1,0
80.4,1,0
80.37,0,1
80.4,0,1
80.56,0,1
80.63,1,0
80.58,0,1
80.62,0,1
80.65,1,0
80.58,0,1
80.69,0,1
80.74,1,0
80.72,0,1
80.72,1,0
80.71,0,1
80.78,0,1
80.87,1,0
80.82,0,1
80.86,0,1
80.96,0,1
81.04,0,1
81.07,0,1
81.13,0,1
81.35,0,1
81.35,0,1
81.35,1,0
81.31,1,0
81.24,0,1
81.29,0,1
81.49,1,0
81.43,1,0
81.37,0,1
81.37,1,0
81.32,0,1
81.35,1,0
81.31,1,0
81.28,1,0
81.23,0,1
81.23,1,0
81.22,0,1
81.23,0,1
81.23,0,1
81.26,0,1
81.3,1,0
81.29,0,1
81.39,0,1
81.45,0,1
81.46,1,0
81.4,0,1
81.4,0,1
81.48,1,0
81.46,1,0
81.44,0,1
81.49,0,1
81.54,0,1
81.64,0,1
81.69,1,0
81.53,1,0
81.44,0,1
81.53,0,1
81.55,1,0
81.48,1,0
81.47,1,0
81.44,0,1
81.54,0,1
81.57,0,1
81.58,0,1
81.66,1,0
81.6,1,0
81.59,0,1
81.6,1,0
81.56,1,0
81.54,1,0
81.49,0,1
81.51,0,1
81.56,0,1
81.58,0,1
81.68,0,1
81.71,0,1
81.71,0,1
81.72,1,0
81.57,0,1
81.65,1,0
81.57,0,1
81.58,1,0
81.56,0,1
81.56,0,1
81.57,1,0
81.53,0,1
81.54,0,1
81.62,1,0
81.58,1,0
81.48,1,0
81.25,0,1
81.28,1,0
81.27,0,1
81.37,1,0
81.26,1,0
81.21,1,0
81.05,1,0
81.03,1,0
81,0,1
81.09,1,0
81.08,1,0
81.07,0,1
81.09,1,0
81.07,0,1
81.12,1,0
81.08,1,0
81.07,0,1
81.11,0,1
81.14,0,1
81.16,1,0
81.15,1,0
81.12,1,0
81.07,0,1
81.11,1,0
81.1,1,0
80.99,1,0
80.85,0,1
80.9,1,0
80.87,0,1
80.92,0,1
81.15,1,0
81.13,0,1
81.16,0,1
81.21,1,0
81.12,1,0
81.01,0,1
81.04,0,1
81.15,0,1
81.19,1,0
81.15,0,1
81.17,0,1
81.21,0,1
81.27,0,1
81.3,0,1
81.3,0,1
81.33,0,1
81.38,0,1
81.4,1,0
81.39,0,1
81.47,1,0
81.44,1,0
81.4,1,0
81.34,0,1
81.37,1,0
81.28,1,0
81.15,0,1
81.18,0,1
81.21,0,1
81.22,0,1
81.25,1,0
81.24,0,1
81.37,1,0
81.3,0,1
81.45,1,0
81.42,1,0
81.31,0,1
81.33,1,0
81.32,1,0
81.3,1,0
81.29,1,0
81.28,0,1
81.34,1,0
81.32,1,0
81.15,0,1
81.15,0,1
81.15,0,1
81.16,0,1
81.19,1,0
81.1,0,1
81.11,1,0
80.87,1,0
80.84,0,1
80.87,1,0
80.72,0,1
80.81,1,0
80.78,0,1
80.78,0,1
80.81,0,1
80.88,0,1
80.94,0,1
80.94,0,1
80.96,0,1
80.97,0,1
81.04,0,1
81.05,0,1
81.09,1,0
81.02,1,0
80.87,0,1
81.36,1,0
80.93,1,0
80.86,1,0
80.77,1,0
80.7,1,0
80.55,0,1
80.66,1,0
80.64,0,1
80.7,1,0
80.53,1,0
80.47,1,0
80.44,0,1
80.44,1,0
80.43,1,0
80.42,1,0
80.37,1,0
80.36,1,0
80.35,1,0
80.3,0,1
80.34,1,0
80.3,1,0
80.24,1,0
80.11,0,1
80.15,1,0
80.14,1,0
80.1,0,1
80.11,0,1
80.11,0,1
80.14,0,1
80.15,0,1
80.15,1,0
80.1,0,1
80.11,1,0
79.88,1,0
79.86,1,0
79.79,0,1
79.8,0,1
79.82,1,0
79.79,0,1
79.81,1,0
79.8,0,1
79.8,0,1
79.8,0,1
79.9,1,0
79.83,0,1
79.85,1,0
79.83,0,1
79.84,1,0
79.81,1,0
79.74,1,0
79.71,0,1
79.71,0,1
79.79,0,1
79.82,0,1
79.85,1,0
79.83,1,0
79.8,1,0
79.72,0,1
80.11,0,1
80.14,0,1
80.19,0,1
80.23,1,0
80.18,1,0
80.14,1,0
80.07,0,1
80.07,0,1
80.11,0,1
80.2,0,1
80.2,1,0
80.11,0,1
80.14,0,1
80.14,0,1
80.36,1,0
80.34,0,1
80.52,1,0
80.28,1,0
80.27,0,1
80.31,1,0
80.28,0,1
80.28,1,0
80.14,1,0
80.13,0,1
80.16,0,1
80.17,0,1
80.17,1,0
80.14,1,0
80.13,0,1
80.13,1,0
80.11,0,1
80.11,0,1
80.11,0,1
80.11,0,1
80.11,0,1
80.15,1,0
80.14,0,1
80.17,1,0
80.15,0,1
80.19,0,1
80.23,0,1
80.25,0,1
80.28,0,1
80.35,1,0
80.34,0,1
80.36,0,1
80.44,1,0
80.43,1,0
80.32,0,1
80.34,0,1
80.34,1,0
80.3,1,0
80.27,1,0
80.17,0,1
80.17,0,1
80.17,0,1
80.24,1,0
80.2,1,0
80.14,0,1
80.14,0,1
80.14,1,0
80.12,0,1
80.16,0,1
80.16,0,1
80.16,1,0
80.14,1,0
80.12,0,1
80.19,0,1
80.2,0,1
80.23,1,0
80.05,1,0
79.84,0,1
79.87,1,0
79.82,0,1
79.86,1,0
79.83,0,1
79.85,1,0
79.82,0,1
79.82,1,0
79.77,0,1
79.81,0,1
79.84,1,0
79.83,1,0
79.81,1,0
79.77,0,1
79.77,0,1
79.81,0,1
79.81,0,1
79.82,1,0
79.73,0,1
79.79,0,1
79.81,0,1
79.85,0,1
79.91,1,0
79.9,1,0
79.88,1,0
79.86,0,1
79.92,0,1
79.92,1,0
79.91,0,1
79.92,1,0
79.86,0,1
79.87,1,0
79.86,0,1
79.9,0,1
80.03,1,0
79.93,0,1
79.97,0,1
79.97,0,1
79.99,1,0
79.97,1,0
79.89,0,1
79.91,1,0
79.84,1,0
79.76,1,0
79.7,0,1
79.83,0,1
79.86,1,0
79.82,1,0
79.76,0,1
79.77,0,1
79.78,1,0
79.76,0,1
79.78,0,1
79.81,0,1
79.84,0,1
79.86,1,0
79.83,0,1
79.85,0,1
79.86,0,1
79.89,1,0
79.82,1,0
79.79,1,0
79.74,1,0
79.71,0,1
79.78,0,1
79.78,1,0
79.66,1,0
79.64,1,0
79.61,1,0
79.48,0,1
79.54,0,1
79.57,1,0
79.52,0,1
79.62,0,1
79.64,0,1
79.68,1,0
79.65,1,0
79.61,0,1
79.61,0,1
79.62,0,1
79.63,0,1
79.69,1,0
79.67,0,1
79.67,0,1
79.71,1,0
79.59,0,1
79.65,0,1
79.65,0,1
79.7,0,1
79.71,1,0
79.66,1,0
79.63,0,1
79.67,0,1
79.72,0,1
79.8,0,1
79.89,0,1
79.89,0,1
79.89,0,1
79.94,1,0
79.88,0,1
79.89,0,1
79.93,1,0
79.89,1,0
79.87,1,0
79.86,0,1
79.86,0,1
79.92,1,0
79.87,1,0
79.84,0,1
79.86,1,0
79.82,1,0
79.81,1,0
79.78,0,1
79.79,0,1
79.87,0,1
79.88,0,1
79.94,1,0
79.92,1,0
79.85,0,1
79.91,1,0
79.89,1,0
79.84,1,0
79.83,0,1
79.88,1,0
79.86,0,1
79.9,0,1
79.9,0,1
79.93,0,1
80.01,0,1
80.08,1,0
80.05,1,0
80,0,1
80,1,0
79.98,1,0
79.95,0,1
80.01,0,1
80.12,1,0
80.04,1,0
80,1,0
79.86,1,0
79.76,1,0
79.75,1,0
79.71,0,1
79.78,0,1
79.81,1,0
79.8,0,1
79.84,0,1
79.84,0,1
79.84,1,0
79.83,0,1
79.84,0,1
79.85,1,0
79.84,0,1
79.86,1,0
79.83,0,1
79.83,0,1
79.83,0,1
79.87,1,0
79.86,0,1
79.88,0,1
79.9,0,1
79.9,1,0
79.89,0,1
79.89,0,1
79.9,0,1
80.03,1,0
79.98,0,1
80.08,1,0
80.07,0,1
80.1,0,1
80.26,0,1
80.26,1,0
80.22,1,0
80.16,0,1
80.21,0,1
80.24,0,1
80.3,0,1
80.34,0,1
80.4,1,0
80.34,0,1
